Index,Group Name,Tool Group,Tool,Category,Help
1,Swiss army knife tool,rna_pdb_toolsx.py, --get-rnapuzzle-ready,original,format PDB file to be compatible with the 'RNA-Puzzle PDB format'
2,Swiss army knife tool,rna_pdb_toolsx.py, --report,original,get report
3,Swiss army knife tool,rna_pdb_toolsx.py, --renum-atoms,original,"renumber atoms, tested with --get-seq"
4,Swiss army knife tool,rna_pdb_toolsx.py, --renum-residues-dirty,original,"renumber residues, dirty way"
5,Swiss army knife tool,rna_pdb_toolsx.py, --renumber-residues,original,by defult is false
6,Swiss army knife tool,rna_pdb_toolsx.py, --delete-anisou,original,"remove files with ANISOU records, works with --inplace"
7,Swiss army knife tool,rna_pdb_toolsx.py, --split-alt-locations,original,split into many structures based on alt locations
8,Swiss army knife tool,rna_pdb_toolsx.py, --clean,original,get clean structure
9,Swiss army knife tool,rna_pdb_toolsx.py, --is-pdb,original,check if a file is in the pdb format
10,Swiss army knife tool,rna_pdb_toolsx.py, --is-nmr,original,check if a file is NMR-style multiple model pdb
11,Swiss army knife tool,rna_pdb_toolsx.py, --un-nmr,original,split NMR-style multiple model pdb files into individual models [biopython required]
12,Swiss army knife tool,rna_pdb_toolsx.py, --orgmode,original,get a structure in org-mode format <sick!>
13,Swiss army knife tool,rna_pdb_toolsx.py, --get-chain GET_CHAIN,original,get a chain
14,Swiss army knife tool,rna_pdb_toolsx.py, --fetch,original,fetch file from the PDB db
15,Swiss army knife tool,rna_pdb_toolsx.py, --fetch-ba,original,fetch biological assembly from the PDB db
16,Swiss army knife tool,rna_pdb_toolsx.py, --get-seq,original,get seq
17,Swiss army knife tool,rna_pdb_toolsx.py, --compact,original,"with --get-seq, get it in compact view"
18,Swiss army knife tool,rna_pdb_toolsx.py, --get-ss,original,get secondary structure
19,Swiss army knife tool,rna_pdb_toolsx.py, --rosetta2generic,original,convert ROSETTA-like format to a generic pdb
20,Swiss army knife tool,rna_pdb_toolsx.py, --collapsed-view,original,"collapsed view of pdb file. Only lines with C5’ atoms are shown and TER, MODEL, END"
21,Swiss army knife tool,rna_pdb_toolsx.py, --replace-hetatm,original,replace 'HETATM' with 'ATOM' [tested only with --get-rnapuzzle-ready]
22,Swiss army knife tool,rna_pdb_toolsx.py, --mutate MUTATE,original,"mutate residues, uses ModeRNA"
23,Swiss army knife tool,rna_pdb_toolsx.py, --edit EDIT,original,"edit 'A:6>B:200', 'A:2-7>B:2-7'"
24,Swiss army knife tool,rna_pdb_toolsx.py, --rename-chain RENAME_CHAIN,original,rename chain
25,Swiss army knife tool,rna_pdb_toolsx.py, --swap-chains SWAP_CHAINS,original,swap two chains
26,Swiss army knife tool,rna_pdb_toolsx.py, --replace-chain REPLACE_CHAIN,original,replace a chain
27,Swiss army knife tool,rna_pdb_toolsx.py, --delete DELETE,original,"delete the selected fragment, e.g., A:10-16, or for more than one fragment --delete 'A:1-25+30-57'"
28,Swiss army knife tool,rna_pdb_toolsx.py, --extract EXTRACT,original,"extract the selected fragment, e.g., A:10-16, or for more than one fragment --extract 'A:1-25+30-57'"
29,Swiss army knife tool,rna_pdb_toolsx.py, --extract-chain EXTRACT_CHAIN,original,extract chain
30,RNA sequence,RNASequence,predict_ss(),wrapper,"ContextFold, also used for Jupyter Notebook"
31,RNA sequence,RNASequence,predict_ss(),wrapper,"CentroidFold, also used for Jupyter Notebook"
32,RNA sequence,RNASequence,eval(),wrapper,"RNAeval (ViennaRNA) with constraints, also used for Jupyter Notebook"
33,RNA sequence,RNASequence,predict_ss(),wrapper,"RNAfold (ViennaRNA) with constraints, also used for Jupyter Notebook"
34,RNA sequence,RNASequence,predict_ss(),wrapper,ipknot also used for Jupyter Notebook
35,RNA sequence,RNASequence,predict_ss(),wrapper,MC-Fold also used for Jupyter Notebook
36,RNA sequence,RNASequence,get_foldability(),wrapper,get foldability with ENTRNA
37,RNA sequence: misc,,reverse.py,original,reverse sequence #cmd #stdin
38,RNA sequence: misc,,translate.py,original,translate sequence #cmd #stdin
39,RNA sequence search,BlastPDB.py,search(),wrapper,a simple Blast search designed to be used mostly in Jupyter Notebooks
40,RNA sequence search,RfamSearch.py,cmscan(),wrapper,a simple Rfam search designed to be used mostly in Jupyter Notebooks
41,RNA secondary structure,SecondaryStructure,draw_ss(),wrapper,"Draw Secondary Structure using VARNA, also used for Jupyter Notebook"
42,RNA secondary structure,SecondaryStructure,parse_vienna_to_pairs(),original,Parse Vienna (dot-bracket notation) to get pairs including pseudoknot (only one layer of psuedoknots implemented at the moment)
43,RNA secondary structure,SecondaryStructure,rna-pk-simrna-to-one-line.py,original,convert simrna multi-line format for secondary structure into one line secondary structure notation
44,RNA Alignment,RNASeq,get_seq(),original,get sequence from an alignment
45,RNA Alignment,RNASeq,get_ss(),original,get secondary structure for a given sequence
46,RNA Alignment,RNAalignment,fetch(),original,fetch an alignment from Rfam
47,RNA Alignment,RNAalignment,cmalign(),wrapper,aligns the RNA sequences in to the covariance model (CM) with Infernal
48,RNA Alignment,RNAalignment,Rchie()*,wrapper,plot arc diagrams of RNA secondary structures
47,RNA Alignment,RNAalignment,find_core(),original,finds core of molecules in alignment
48,RNA 3D structure comparison,rna_calc_rmsd,rna_calc_rmsd.py,original,calculate RMSDs of structures to the target
49,RNA 3D structure comparison,rna_calc_rmsd, --target-selection TARGET_SELECTION & --model-selection MODEL_SELECTION,original,target & model selection
50,RNA 3D structure comparison,rna_calc_rmsd, --method METHOD,original,"methods: --align and --fit (both taken from PyMOL) or the default method, all atom RMSD"
51,RNA 3D structure comparison,rna_calc_rmsd,rna_calc_rmsd_all_vs_all.py,original,calculate RMSDs all vs all and save it to a matrix
52,RNA 3D structure comparison,rna_calc_rmsd,rna_calc_rmsd_multi_targets.py,original,calculate RMSDs of structures to multiple targets::
53,RNA 3D structure comparison,rna_calc_rmsd, --target-selection TARGET_SELECTION & --model-selection MODEL_SELECTION,original,target & model selection
